Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars,datetime_parsed
30.10.2019,"813,00","813,00","813,00","813,00","-2,17",25,"20.325,00","20.325,00",2019-10-30
31.10.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-10-31
01.11.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-11-01
04.11.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-11-04
05.11.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-11-05
06.11.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-11-06
07.11.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-11-07
08.11.2019,"813,00",/,/,"813,00","0,00",0,"0,00","0,00",2019-11-08
11.11.2019,"789,00","789,00","789,00","789,00","-2,95",200,"157.800,00","157.800,00",2019-11-11
12.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-12
13.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-13
14.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-14
15.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-15
18.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-18
19.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-19
20.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-20
21.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-21
22.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-22
25.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-25
26.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-26
27.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-27
28.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-28
29.11.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-11-29
02.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-02
03.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-03
04.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-04
05.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-05
06.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-06
10.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-10
11.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-11
12.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-12
13.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-13
16.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-16
17.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-17
18.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-18
19.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-19
20.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-20
23.12.2019,"789,00",/,/,"789,00","0,00",0,"0,00","0,00",2019-12-23
24.12.2019,"656,00","656,00","656,00","656,00","-16,86",50,"32.800,00","32.800,00",2019-12-24
25.12.2019,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2019-12-25
26.12.2019,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2019-12-26
27.12.2019,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2019-12-27
30.12.2019,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2019-12-30
02.01.2020,"656,00","656,00","656,00","656,00","0,00",24,"15.744,00","15.744,00",2020-01-02
03.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-03
08.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-08
09.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-09
10.01.2020,"655,00","655,00","655,00","655,00","-0,15",33,"21.615,00","21.615,00",2020-01-10
13.01.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-01-13
14.01.2020,"656,00","656,00","656,00","656,00","0,15",1,"656,00","656,00",2020-01-14
15.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-15
16.01.2020,"656,00","656,00","656,00","656,00","0,00",4,"2.624,00","2.624,00",2020-01-16
17.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-17
20.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-20
21.01.2020,"656,00","656,00","656,00","656,00","0,00",4,"2.624,00","2.624,00",2020-01-21
22.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-22
23.01.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-01-23
24.01.2020,"657,00","657,00","657,00","657,00","0,15",35,"22.995,00","22.995,00",2020-01-24
27.01.2020,"657,00",/,/,"657,00","0,00",0,"0,00","0,00",2020-01-27
28.01.2020,"657,00",/,/,"657,00","0,00",0,"0,00","0,00",2020-01-28
29.01.2020,"657,00",/,/,"657,00","0,00",0,"0,00","0,00",2020-01-29
30.01.2020,"657,00",/,/,"657,00","0,00",0,"0,00","0,00",2020-01-30
31.01.2020,"656,00","656,00","656,00","656,00","-0,15",50,"32.800,00","32.800,00",2020-01-31
03.02.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-02-03
04.02.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-02-04
05.02.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-02-05
06.02.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-02-06
07.02.2020,"656,00",/,/,"656,00","0,00",0,"0,00","0,00",2020-02-07
10.02.2020,"662,00","662,00","662,00","662,00","0,91",320,"211.840,00","211.840,00",2020-02-10
11.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-11
12.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-12
13.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-13
14.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-14
17.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-17
18.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-18
19.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-19
20.02.2020,"662,00",/,/,"662,00","0,00",0,"0,00","0,00",2020-02-20
21.02.2020,"655,00","655,00","655,00","655,00","-1,06",141,"92.355,00","92.355,00",2020-02-21
24.02.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-02-24
25.02.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-02-25
26.02.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-02-26
27.02.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-02-27
28.02.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-02-28
02.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-02
03.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-03
04.03.2020,"655,00","655,00","655,00","655,00","0,00",8,"5.240,00","5.240,00",2020-03-04
05.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-05
06.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-06
09.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-09
10.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-10
11.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-11
12.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-12
13.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-13
16.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-16
17.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-17
18.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-18
19.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-19
20.03.2020,"655,00",/,/,"655,00","0,00",0,"0,00","0,00",2020-03-20
23.03.2020,"590,00","590,00","590,00","590,00","-9,92",20,"11.800,00","11.800,00",2020-03-23
24.03.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-03-24
25.03.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-03-25
26.03.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-03-26
27.03.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-03-27
30.03.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-03-30
31.03.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-03-31
01.04.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-04-01
02.04.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-04-02
03.04.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-04-03
06.04.2020,"590,00",/,/,"590,00","0,00",0,"0,00","0,00",2020-04-06
07.04.2020,"650,00","650,00","650,00","650,00","10,17",120,"78.000,00","78.000,00",2020-04-07
08.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-08
09.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-09
10.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-10
13.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-13
14.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-14
15.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-15
16.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-16
21.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-21
22.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-22
23.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-23
24.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-24
27.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-27
28.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-28
29.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-29
30.04.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-04-30
04.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-04
05.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-05
06.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-06
07.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-07
08.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-08
11.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-11
12.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-12
13.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-13
14.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-14
15.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-15
18.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-18
19.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-19
20.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-20
21.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-21
22.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-22
26.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-26
27.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-27
28.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-28
29.05.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-05-29
01.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-01
02.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-02
03.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-03
04.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-04
08.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-08
09.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-09
10.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-10
11.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-11
12.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-12
15.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-15
16.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-16
17.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-17
18.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-18
19.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-19
22.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-22
23.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-23
24.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-24
25.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-25
26.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-26
29.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-29
30.06.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-06-30
01.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-01
02.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-02
03.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-03
06.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-06
07.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-07
08.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-08
09.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-09
10.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-10
13.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-13
14.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-14
16.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-16
17.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-17
20.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-20
21.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-21
22.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-22
23.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-23
24.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-24
27.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-27
28.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-28
29.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-29
30.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-30
31.07.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-07-31
04.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-04
05.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-05
06.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-06
07.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-07
10.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-10
11.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-11
12.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-12
13.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-13
14.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-14
17.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-17
18.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-18
19.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-19
20.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-20
21.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-21
24.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-24
25.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-25
26.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-26
27.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-27
31.08.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-08-31
01.09.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-09-01
02.09.2020,"650,00",/,/,"650,00","0,00",0,"0,00","0,00",2020-09-02
03.09.2020,"550,00","550,00","550,00","550,00","-15,38",100,"55.000,00","55.000,00",2020-09-03
04.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-04
07.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-07
09.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-09
10.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-10
11.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-11
14.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-14
15.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-15
16.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-16
17.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-17
18.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-18
21.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-21
22.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-22
23.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-23
24.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-24
25.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-25
28.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-28
29.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-29
30.09.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-09-30
01.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-01
02.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-02
05.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-05
06.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-06
07.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-07
08.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-08
09.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-09
13.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-13
14.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-14
15.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-15
16.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-16
19.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-19
20.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-20
21.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-21
22.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-22
26.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-26
27.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-27
28.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-28
29.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-29
30.10.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-10-30
02.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-02
03.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-03
04.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-04
05.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-05
06.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-06
09.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-09
10.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-10
11.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-11
12.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-12
13.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-13
16.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-16
17.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-17
18.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-18
19.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-19
20.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-20
23.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-23
24.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-24
25.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-25
26.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-26
27.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-27
30.11.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-11-30
01.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-01
02.12.2020,"550,00","550,00","550,00","550,00","0,00",69,"37.950,00","37.950,00",2020-12-02
03.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-03
04.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-04
07.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-07
09.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-09
10.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-10
11.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-11
14.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-14
15.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-15
16.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-16
17.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-17
18.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-18
21.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-21
22.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-22
23.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-23
24.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-24
25.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-25
28.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-28
29.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-29
30.12.2020,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2020-12-30
04.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-04
05.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-05
08.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-08
11.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-11
12.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-12
13.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-13
14.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-14
15.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-15
18.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-18
20.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-20
21.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-21
22.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-22
25.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-25
26.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-26
27.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-27
28.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-28
29.01.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-01-29
01.02.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-02-01
02.02.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-02-02
03.02.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-02-03
04.02.2021,"550,00",/,/,"550,00","0,00",0,"0,00","0,00",2021-02-04
05.02.2021,"568,00","568,00","568,00","568,00","3,27",69,"39.192,00","39.192,00",2021-02-05
08.02.2021,"568,00",/,/,"568,00","0,00",0,"0,00","0,00",2021-02-08
09.02.2021,"568,00",/,/,"568,00","0,00",0,"0,00","0,00",2021-02-09
10.02.2021,"568,00",/,/,"568,00","0,00",0,"0,00","0,00",2021-02-10
11.02.2021,"569,00","569,00","569,00","569,00","0,18",36,"20.484,00","20.484,00",2021-02-11
12.02.2021,"569,00",/,/,"569,00","0,00",0,"0,00","0,00",2021-02-12
15.02.2021,"569,00",/,/,"569,00","0,00",0,"0,00","0,00",2021-02-15
16.02.2021,"569,00",/,/,"569,00","0,00",0,"0,00","0,00",2021-02-16
17.02.2021,"569,00",/,/,"569,00","0,00",0,"0,00","0,00",2021-02-17
18.02.2021,"569,00",/,/,"569,00","0,00",0,"0,00","0,00",2021-02-18
19.02.2021,"569,00",/,/,"569,00","0,00",0,"0,00","0,00",2021-02-19
